Smiles,IDO_pic50,TDO_pic50
Fc1ccc2[nH]cc([C@H]3CC(=O)NC3=O)c2c1,Active,Inactive
OC1C2CC3CC1CC(C3)(C2)C(=O)CC1c2c(cccc2F)-c2cncn12,Active,Active
OC12CC3CC(C1)CC(C3)(C2)C(=O)CC1c2c(cccc2F)-c2cncn12,Active,Active
COc1cccc(NC(=O)[C@H]2CCC(CC2)[C@@H]2c3c(cccc3F)-c3cncn23)c1,Active,Active
CC1(C)OCC(Cn2cc(cn2)-c2ccc(cc2)N2CCC(CC2)C2c3c(cccc3F)-c3cncn23)O1,Active,Active
CC1(C)OC[C@H](Cn2cc(cn2)-c2ccc(cc2)N2CCC(CC2)C2c3c(cccc3F)-c3cncn23)O1,Active,Active
Fc1cccc2-c3cncn3C(CC(=O)C34CC5CC(CC(C5)C3)C4)c12,Active,Active
OC12CC3CC(C1)CC(C3)(C2)C(=O)CC1c2ccccc2-c2cncn12,Active,Active
Fc1cccc2-c3cncn3C(C3CCN(CC3)c3ncc(Br)s3)c12,Active,Active
OC(CC1c2ccccc2-c2cncn12)C1CCN(CC1)c1ccc(cc1[N+]([O-])=O)C(F)(F)F,Active,Active
Fc1cccc2-c3cncn3C(C3CCN(CC3)c3ccc(C#N)c(F)c3)c12,Active,Active
FC(F)(F)c1cc(N2CCC3(CC2)NC(=O)N(CC2CCOCC2)C3=O)n2cncc2c1,Inactive,Inactive
Fc1ccc2[nH]cc(C3CC(=O)NC3=O)c2c1,Active,Inactive
CN1C(=O)NC2(CCN(CC2(C)C)c2cc(cc3cncn23)C(F)(F)F)C1=O,Active,Inactive
CN1C(=O)NC2(CCN(CC2)c2cc(cc3cncn23)C(F)(F)F)C1=O,Inactive,Inactive
FC(F)(F)c1cc(N2CCC3(CC2)NC(=O)N(C3=O)c2ccccc2)n2cncc2c1,Active,Inactive
OC(CC1c2c(cccc2F)-c2cncn12)C12CCC(O)(CC1)CC2,Active,Active
COc1ccc(CNc2cc(ccn2)-c2nnc(s2)N2CCC(CC2)C2c3c(cccc3F)-c3cncn23)cc1,Active,Active
